Estado;Bacia;Nome Poço;Operador;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Tempo de Produção (hs por mês)
Bahia;Recôncavo;1-BL-1-BA;1BL  0001  BA;BOM LUGAR;Alvopetro;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-1000-RN;1CS2RN;PATURI;Potiguar E&P S.A.;4,861E+16;2020/01;9,895;0;9,895;731
Rio Grande do Norte;Potiguar;1-BRSA-1038-RN;1MU2RN;MAÇARICO;Potiguar E&P S.A.;4,861E+16;2020/01;1,8284;0;1,8284;744
Bahia;Recôncavo;1-BRSA-1056-BA;1SVE1BA;PARIRI;Petrobras;4,861E+16;2020/01;11,39;0;11,39;705
Bahia;Recôncavo;1-BRSA-1299D-BA;1SQ1DBA;Jandaia Sul;Petrobras;4,861E+16;2020/01;39,3478;0;39,3478;605
Rio Grande do Norte;Potiguar;1-BRSA-12-RN;1ALC4RN;PERIQUITO;Phoenix Óleo & Gás;4,861E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-BRSA-1304-BA;1FPA1BA;GURIATÃ;Petrobras;4,861E+16;2020/01;47,4434;0;47,4434;563
Espírito Santo;Espírito Santo;1-BRSA-1318-ES;1JQT1ES;Cancã Leste;Petrobras;4,861E+16;2020/01;1,8476;0;1,8476;687
Bahia;Recôncavo;1-BRSA-1331D-BA;1FCP1DBA;Canário da Terra;Petrobras;4,861E+16;2020/01;66,8164;0;66,8164;744
Espírito Santo;Espírito Santo;1-BRSA-258-ES;1CPS4ES;INHAMBU;Petrobras;4,861E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-264-ES;1CPS3ES;INHAMBU;Petrobras;4,861E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-288A-RN;1VP1ARN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;11,6041;0;11,6041;739
Rio Grande do Norte;Potiguar;1-BRSA-309-RN;1VP2RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;19,6009;0;19,6009;742
Alagoas;Alagoas;1-BRSA-313D-AL;1FRO3DAL;ANAMBÉ;Petrobras;4,861E+14;2020/01;60,4029;0;60,4029;728
Rio Grande do Norte;Potiguar;1-BRSA-320-RN;1MLC1RN;PINTASSILGO;Petrobras;486100039012000A;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-373D-ES;1CAR1DES;TABUIAIÁ;Petrobras;4,861E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-412-ES;1PAT1ES;SERIEMA;Petrobras;4,861E+14;2020/01;13,3378;0;13,3378;642
Espírito Santo;Espírito Santo;1-BRSA-421-ES;1CJA1ES;TABUIAIÁ;Petrobras;4,861E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-42-ES;1QUA1ES;CREJOÁ;Central Resources;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-452-RN;1LL2RN;ESTREITO;Petrobras;4,8E+14;2020/01;2,5259;0;2,5259;741
Rio Grande do Norte;Potiguar;1-BRSA-453-RN;1LL1RN;ESTREITO;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-456-RN;1RC5RN;TRINCA FERRO;Potiguar E&P S.A.;4,861E+14;2020/01;5,8946;0;5,8946;732
Espírito Santo;Espírito Santo;1-BRSA-45-ES;1MOE1ES;CREJOÁ;Central Resources;4,861E+16;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-461-ES;1MIL1ES;JACUTINGA;Petrobras;4,861E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-BRSA-463-ES;1BRA1ES;BIGUÁ;Petrobras;4,861E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-BRSA-470D-BA;1HBV1DBA;GUANAMBI;Petrobras;4,861E+14;2020/01;35,925;0;35,925;729
Alagoas;Alagoas;1-BRSA-510D-AL;1LBO1DAL;SÃO MIGUEL DOS CAMPOS;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-BRSA-513D-AL;1FRO4DAL;ANAMBÉ;Petrobras;4,861E+14;2020/01;0;0;0;240
Rio Grande do Norte;Potiguar;1-BRSA-521-RN;1RPV1RN;IRAÚNA;Imetame;4,861E+16;2020/01;5,2276;0;5,2276;744
Sergipe;Sergipe;1-BRSA-574-SE;1FSJQ1SE;MATO GROSSO;Petrobras;4,8E+14;2020/01;39,9466;0;39,9466;738
Espírito Santo;Espírito Santo;1-BRSA-57-ES;1CAN3ES;RIO IPIRANGA;Imetame;4,861E+16;2020/01;0;0;0;0
Sergipe;Sergipe;1-BRSA-605-SE;1FSJQ2SE;MATO GROSSO;Petrobras;4,8E+14;2020/01;2,6916;0;2,6916;744
Sergipe;Sergipe;1-BRSA-659-SE;1POI2SE;CARMÓPOLIS;Petrobras;4,8E+14;2020/01;0;0;0;0
Sergipe;Sergipe;1-BRSA-696-SE;1FSJQ3SE;MATO GROSSO;Petrobras;4,8E+14;2020/01;13,4196;0;13,4196;742
Sergipe;Sergipe;1-BRSA-698-SE;1DP2SE;MATO GROSSO;Petrobras;4,8E+14;2020/01;7,673;0;7,673;669
Bahia;Recôncavo;1-BRSA-712D-BA;1MRB1DBA;SOCORRO EXTENSÃO;Petrobras;4,8E+14;2020/01;42,592;0;42,592;655
Bahia;Recôncavo;1-BRSA-754D-BA;1MGB1DBA;CAMBACICA;Petrobras;4,861E+14;2020/01;0;5,3398;5,3398;584
Amazonas;Solimões;1-BRSA-769-AM;1ICB1AM;ARARA AZUL;Petrobras;4,861E+16;2020/01;0;1.496,17;1.496,17;744
Bahia;Recôncavo;1-BRSA-787DPA-BA;1PAR2DPBA;TAPIRANGA NORTE;Petrobras;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-BRSA-7-RN;1ANG3RN;ANGICO;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-BRSA-812D-BA;1FPI1DBA;TAPIRANGA;Petrobras;4,861E+16;2020/01;0;0;0;0
Bahia;Recôncavo;1-BRSA-84-BA;1FRT1BA;MASSAPÊ;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-BRSA-935-AL;1BEL1AL;ARAPAÇU;Petrobras;4,861E+16;2020/01;0;0;0;684
Rio Grande do Norte;Potiguar;1-BVS-3-RN;1BVS 0003  RN;BOA VISTA;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-BZ-1-BA;1BZ  0001  BA;ACAJÁ-BURIZINHO;Recôncavo E&P;4,861E+14;2020/01;3,4127;0;3,4127;742
Bahia;Recôncavo;1-C-1-BA;1C   0001  BA;CANDEIAS;Petrobras;4,8E+14;2020/01;5,7665;0;5,7665;719
Rio Grande do Norte;Potiguar;1-CAM-1-RN;1CAM 0001  RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;14,3049;0;14,3049;744
Espírito Santo;Espírito Santo;1-CD-1D-ES;1CD  0001D ES;CÓRREGO DOURADO;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-CGL-1D-BA;1CGL 0001D BA;CANTAGALO;Petrobras;4,8E+14;2020/01;0;7,5281;7,5281;616
Rio Grande do Norte;Potiguar;1-CJ-1-RN;1CJ  0001  RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Tucano Sul;1-CON-1-BA;1CON 0001  BA;CONCEIÇÃO;Petrobras;4,8E+14;2020/01;0;0;0;744
Espírito Santo;Espírito Santo;1-CP-1-ES;1CP  0001  ES;CÓRREGO DAS PEDRAS;Petrobras;4,8E+14;2020/01;0;0;0;0
Sergipe;Sergipe;1-CP-1-SE;1CP  0001  SE;CARMÓPOLIS;Petrobras;4,8E+14;2020/01;0,9147;0;0,9147;561
Amazonas;Solimões;1-CRP-1-AM;1CRP 0001  AM;CARAPANAÚBA;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-CSF-1-AL;1CSF 0001  AL;CIDADE DE SEBASTIÃO FERREIRA;Petrosynergy;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-CSMC-1-AL;1CSMC0001  AL;CIDADE DE SÃO MIGUEL DOS CAMPOS;Petrobras;4,8E+14;2020/01;0;0;0;0
Amazonas;Solimões;1-CUP-1-AM;1CUP 0001  AM;CUPIÚBA;Petrobras;4,8E+14;2020/01;0;48,5964;48,5964;570
Amazonas;Solimões;1-CUP-1-AM;1CUP 0001  AM;CARAPANAÚBA;Petrobras;4,8E+14;2020/01;0;14,8868;14,8868;570
Rio Grande do Norte;Potiguar;1-ET-1-RN;1ET  0001  RN;ESTREITO;Petrobras;4,8E+14;2020/01;56,9201;0;56,9201;743
Bahia;Recôncavo;1-FAP-1-BA;1FAP 0001  BA;FAZENDA ALTO DAS PEDRAS;Petrobras;4,861E+12;2020/01;0;0;0;0
Bahia;Recôncavo;1-FC-5-BA;1FC  0005  BA;NORTE DE FAZENDA CARUAÇU;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-FC-7-BA;1FC  0007  BA;NORTE DE FAZENDA CARUAÇU;Petrobras;4,8E+14;2020/01;0;0;0;744
Rio Grande do Norte;Potiguar;1-FCN-2-RN;1FCN 0002  RN;FAZENDA CANAAN;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-FGT-1-AL;1FGT 0001  AL;FAZENDA GUINDASTE;Petrosynergy;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-FI-1-BA;1FI  0001  BA;FAZENDA IMBÉ;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Tucano Sul;1-FMT-1-BA;1FMT 0001  BA;FAZENDA MATINHA;Petrobras;4,8E+14;2020/01;0;0;0;744
Bahia;Recôncavo;1-FO-1-BA;1FO  0001  BA;FAZENDA ONÇA;Petrobras;4,8E+14;2020/01;10,3908;0;10,3908;715
Rio Grande do Norte;Potiguar;1-FP-2-RN;1FP  0002  RN;FAZENDA POCINHO;Petrobras;4,8E+14;2020/01;5,7264;0;5,7264;722
Rio Grande do Norte;Potiguar;1-FP-3-RN;1FP  0003  RN;FAZENDA POCINHO;Petrobras;4,8E+14;2020/01;2,3297;0;2,3297;734
Alagoas;Alagoas;1-FPB-3-AL;1FPB 0003  AL;FAZENDA PAU BRASIL;Petrosynergy;4,8E+14;2020/01;19,0598;0;19,0598;679
Espírito Santo;Espírito Santo;1-FQ-3-ES;1FQ  0003  ES;FAZENDA QUEIMADAS;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-FSE-1-BA;1FSE 0001  BA;FAZENDA SANTO ESTEVÃO;Nova Petróleo;4,8E+14;2020/01;0;0;0;0
Bahia;Tucano Sul;1-FSR-1-BA;1FSR 0001  BA;FAZENDA SANTA ROSA;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-FTD-1-AL;1FTD 0001  AL;FURADO;Petrobras;4,8E+14;2020/01;0;0;0;0
Sergipe;Sergipe;1-FVB-2-SE;1FVB 0002  SE;FOZ DO VAZA-BARRIS;Guto & Cacal;4,861E+16;2020/01;3,0426;0;3,0426;120
Sergipe;Sergipe;1-GALP-11-SE;ANANDA;RABO BRANCO;Petrogal Brasil;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-GALP-1-RN;1GALP1RN;ANDORINHA;Perícia;4,861E+14;2020/01;11,3866;0;11,3866;720
Rio Grande do Norte;Potiguar;1-GALP-42-RN;1PTL1RN;PERIQUITO NORTE;Phoenix Óleo & Gás;4,861E+16;2020/01;0;0;0;320
Bahia;Recôncavo;1-GO-1-BA;1GO  0001  BA;GOMO;Petrobras;4,8E+14;2020/01;26,42;0;26,42;730
Bahia;Recôncavo;1-GPK-4D-BA;1-PRC-1D-BA;PA-1GPK4DBA_REC-T-128;Geopark Brasil;4,861E+16;2020/01;65,7003;0;65,7003;374
Espírito Santo;Espírito Santo;1-GU-1-ES;1GU  0001  ES;GURIRI;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-IB-1-BA;1IB  0001  BA;ILHA DE BIMBARRA;Petrobras;4,8E+14;2020/01;0;0;0;0
Ceará;Potiguar;1-IC-3-CE;1IC  0003  CE;ICAPUÍ;Petrobras;4,8E+14;2020/01;3,3847;0;3,3847;643
Bahia;Recôncavo;1-IMET-10D-BA;1EVO1BA;CARDEAL DO NORDESTE;Imetame;4,861E+16;2020/01;0;0;0;742
Bahia;Recôncavo;1-IMET-3-BA;1PRP1BA;CARDEAL DO NORDESTE;Imetame;4,861E+16;2020/01;0;12,3912;12,3912;742
Amazonas;Solimões;1-IMT-1-AM;1IMT 0001  AM;LESTE DO URUCU;Petrobras;4,8E+14;2020/01;0;0;0;0
Sergipe;Sergipe;1-IP-2-SE;1IP  0002  SE;ILHA PEQUENA;Petrobras;4,8E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-IP-4-ES;1IP  0004  ES;FAZENDA SÃO RAFAEL;Petrobras;4,8E+14;2020/01;0;0;0;0
Sergipe;Sergipe;1-IV-2-SE;1IV  0002  SE;ILHA PEQUENA;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Camamu;1-JI-1-BA;1JI  0001  BA;JIRIBATUBA;Alvopetro;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-JS-2-RN;1JS  0002  RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-KOCH-2D-RN;1KOCH2DRN;CARCARÁ;Central Resources;4,861E+16;2020/01;3,6339;0;3,6339;36
Rio Grande do Norte;Potiguar;1-LA-2-RN;1LA  0002  RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-LAR-2-RN;1LAR 0002  RN;LAGOA AROEIRA;Petrobras;4,8E+14;2020/01;0,17;0;0,17;13
Espírito Santo;Espírito Santo;1-LB-2-ES;1LB  0002  ES;LAGOA BONITA;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-LE-2-BA;1LE  0002  BA;LEODÓRIO;Petrobras;4,8E+14;2020/01;1,8346;0;1,8346;744
Sergipe;Sergipe;1-LI-1-SE;1LI  0001  SE;RIACHUELO;Petrobras;4,8E+14;2020/01;10,5724;0;10,5724;744
Bahia;Recôncavo;1-LM-1-BA;1LM  0001  BA;LAMARÃO;Petrobras;4,8E+14;2020/01;0;0;0;678
Bahia;Recôncavo;1-LP-1-BA;1LP  0001  BA;LAGOA DO PAULO;Recôncavo E&P;4,861E+14;2020/01;7,3043;0;7,3043;689
Bahia;Recôncavo;1-LP-2-BA;1LP  0002  BA;LAGOA DO PAULO;Recôncavo E&P;4,861E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-LPC-1-AL;1LPC 0001  AL;LAGOA PACAS;Petrosynergy;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-LPN-1-BA;1LPN 0001  BA;LAGOA DO PAULO NORTE;Recôncavo E&P;4,861E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-LPS-1-BA;1LPS 0001  BA;LAGOA DO PAULO SUL;Recôncavo E&P;4,861E+14;2020/01;0,7205;0;0,7205;689
Rio Grande do Norte;Potiguar;1-LPX-1D-RN;1LPX 0001D RN;LESTE DE POÇO XAVIER;Potiguar E&P S.A.;4,861E+12;2020/01;9,1957;0;9,1957;744
Espírito Santo;Espírito Santo;1-MA-1-ES;1MA  0001  ES;MARIRICU;Petrobras;4,8E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-MAN-1-ES;1MAN 0001  ES;MARIRICU NORTE;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-MDU-2-BA;1MDU 0002  BA;MANDACARU;Petrobras;4,8E+14;2020/01;5,2857;0;5,2857;744
Bahia;Recôncavo;1-MM-1-BA;1MM  0001  BA;RIO DO BU;Petrobras;4,8E+14;2020/01;4,7283;0;4,7283;744
Bahia;Recôncavo;1-MP-2-BA;1MP  0002  BA;MASSAPÊ;Petrobras;4,8E+14;2020/01;7,8063;0;7,8063;716
Bahia;Recôncavo;1-MPE-1-BA;1MPE1BA;UIRAPURU;Petrosynergy;4,861E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-MPE-5DP-BA;1MPE5DPBA;CANÁRIO;Petrosynergy;4,861E+14;2020/01;0,3893;0;0,3893;12
Rio Grande do Norte;Potiguar;1-MPE-7-RN;1MPE7RN;PITIGUARI;Petrosynergy;4,861E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-MPE-8-RN;1MPE8RN;IRERÊ;Petrosynergy;4,861E+14;2020/01;9,2051;0;9,2051;696
Rio Grande do Norte;Potiguar;1-NEC-1-RN;1NEC 0001  RN;CANTO DO AMARO;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-NRR-1-BA;1NRR 0001  BA;CEXIS;Petrobras;4,8E+14;2020/01;0;0;0;0
Maranhão;Parnaíba;1-OGX-107-MA;1OGXFAZENDACHICOTEMA;GAVIÃO CABOCLO;Eneva;4,861E+16;2020/01;0;5,0511;5,0511;744
Maranhão;Parnaíba;1-OGX-121-MA;1OGXFAZSTAVITÓRIAMA;GAVIÃO VERMELHO;Eneva;4,861E+16;2020/01;0;2,2035;2,2035;737
Maranhão;Parnaíba;1-OGX-16-MA;1OGXCALIFORNIAMA;GAVIÃO AZUL;Eneva;4,861E+16;2020/01;0;0,5066;0,5066;658
Maranhão;Parnaíba;1-OGX-22-MA;1OGXFAZENDASAOJOSEMA;GAVIÃO REAL;Eneva;4,861E+16;2020/01;0;0,5403;0,5403;719
Bahia;Recôncavo;1-PDR-1-BA;1PDR 0001  BA;PEDRINHAS;Petrobras;4,8E+14;2020/01;23,9824;0;23,9824;530
Alagoas;Alagoas;1-PIR-1-AL;1PIR 0001  AL;PILAR;Petrobras;4,8E+14;2020/01;0;0;0;704
Rio Grande do Norte;Potiguar;1-PJ-1-RN;1PJ  0001  RN;PAJEÚ;Potiguar E&P S.A.;4,8E+14;2020/01;14,2052;0;14,2052;744
Rio Grande do Norte;Potiguar;1-PL-1-RN;1PL  0001  RN;FAZENDA POCINHO;Petrobras;4,8E+14;2020/01;4,2061;0;4,2061;732
Rio Grande do Norte;Potiguar;1-POTI-7-RN;1POTI7RN;ROLINHA;Imetame;4,861E+14;2020/01;2,7704;0;2,7704;456
Rio Grande do Norte;Potiguar;1-PSA-1-RN;1PSA 0001  RN;PEDRA SENTADA;Petrobras;4,861E+12;2020/01;3,1605;0;3,1605;735
Espírito Santo;Espírito Santo;1-PSY-12DA-ES;1PSY12DAES;ALBATROZ;Petrosynergy;4,861E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-PSY-18-BA;1PSY18BALOC-3;TROVOADA;Petrosynergy;4,861E+16;2020/01;0,0004;0;0,0004;156
Bahia;Recôncavo;1-PSY-19D-BA;1PSYREC153LOC1BA;UIRAPURU SUDOESTE;Petrosynergy;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-PSY-4-RN;1PSY4RN;ARAÇARI;Petrosynergy;4,861E+14;2020/01;4,9183;0;4,9183;698
Sergipe;Sergipe;1-PTA-3-SE;1PTA 0003  SE;HARPIA;Nord;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-PTX-11-RN;1PTX11RN;CARDEAL;Partex Brasil;4,861E+14;2020/01;5,8231;0;5,8231;744
Rio Grande do Norte;Potiguar;1-PTX-19-RN;POT-T-514-P-02;CARDEAL;Partex Brasil;4,861E+14;2020/01;3,3397;0;3,3397;744
Rio Grande do Norte;Potiguar;1-PTX-8-RN;1PTX8RN;COLIBRI;Partex Brasil;4,861E+14;2020/01;5,9733;0;5,9733;744
Rio Grande do Norte;Potiguar;1-PV-2-RN;1PV  0002  RN;POÇO VERDE;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-QTR-11-RN;1QTR11RN;CONCRIZ;Phoenix Óleo & Gás;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-RAP-4-RN;1RAP 0004  RN;LESTE DE POÇO XAVIER;Potiguar E&P S.A.;4,861E+12;2020/01;23,0116;0;23,0116;513
Rio Grande do Norte;Potiguar;1-RC-4-RN;1RC  0004  RN;RIO DO CARMO;Phoenix Óleo & Gás;4,861E+16;2020/01;0;0;0;0
Bahia;Recôncavo;1-RCB-1-BA;1RCB 0001  BA;RIACHO DA BARRA;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-RE-2-RN;1RE  0002  RN;REDONDA;Petrobras;4,8E+14;2020/01;6,6106;0;6,6106;743
Espírito Santo;Espírito Santo;1-RI-1-ES;1RI  0001  ES;RIO ITAÚNAS;Petrobras;4,8E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-RM-1A-ES;1RM  0001A ES;Rio Mariricu;Ubuntu Engenharia;4,861E+16;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-RMO-1-RN;1RMO 0001  RN;RIO MOSSORÓ;Potiguar E&P S.A.;4,8E+14;2020/01;18,8742;0;18,8742;548
Rio Grande do Norte;Potiguar;1-RO-1-RN;1RO  0001  RN;PONTA DO MEL;Petrobras;4,8E+14;2020/01;7,3142;0;7,3142;729
Bahia;Recôncavo;1-ROV-1-BA;1ROV 0001  BA;RIO DOS OVOS;Petrobras;4,8E+14;2020/01;2,8373;0;2,8373;744
Espírito Santo;Espírito Santo;1-RP-1-ES;1RP  0001  ES;RIO PRETO;Petrobras;4,8E+14;2020/01;7,3704;0;7,3704;636
Espírito Santo;Espírito Santo;1-RPO-1-ES;1RPO 0001  ES;RIO PRETO OESTE;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-RQ-1-BA;1RQ  0001  BA;BOM LUGAR;Alvopetro;4,861E+16;2020/01;0;0;0;0
Alagoas;Alagoas;1-RR-1-AL;1RR  0001  AL;PILAR;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-RS-1-BA;1RS  0001  BA;RIO DA SERRA;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-RSA-1-AL;1RSA 0001  AL;PILAR;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-RSE-1-BA;1RSE 0001  BA;RIO SAUÍPE;Petrobras;4,8E+14;2020/01;7,369;0;7,369;589
Espírito Santo;Espírito Santo;1-RSM-3-ES;1RSM 0003  ES;RIO SÃO MATEUS;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-RSP-1-BA;1RSP 0001  BA;RIACHO SÃO PEDRO;Petrobras;4,8E+14;2020/01;0;0;0;61
Bahia;Recôncavo;1-RSU-1D-BA;1RSU 0001D BA;RIO SUBAÚMA;Petrobras;4,8E+14;2020/01;69,2023;0;69,2023;743
Rio Grande do Norte;Potiguar;1-RT-1-RN;1RT  0001  RN;ARRIBAÇÃ;Imetame;4,861E+14;2020/01;3,9403;0;3,9403;480
Alagoas;Alagoas;1-RV-1D-AL;1RV  0001D AL;PILAR;Petrobras;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-RV-1-RN;1RV  0001  RN;RIACHO VELHO;Leros;4,861E+16;2020/01;1,0514;0;1,0514;217
Bahia;Recôncavo;1-SA-1-BA;1SA  0001  BA;SANTANA;Santana;4,8E+14;2020/01;7,7788;0;7,7788;744
Rio Grande do Norte;Potiguar;1-SA-1-RN;1SA  0001  RN;ALTO DO RODRIGUES;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-SCE-1-AL;1SCE 0001  AL;SUL DE CORURIPE;Petrosynergy;4,8E+14;2020/01;10,5601;0;10,5601;192
Bahia;Recôncavo;1-SCX-1-BA;1SCX 0001  BA;SOCORRO EXTENSÃO;Petrobras;4,8E+14;2020/01;0;0;0;0
Bahia;Recôncavo;1-SDS-1-BA;1SDS 0001  BA;SÃO DOMINGOS;Petrobras;4,8E+14;2020/01;7,2459;0;7,2459;505
Bahia;Recôncavo;1-SE-1-BA;1SE  0001  BA;SAUÍPE;Nova Petróleo;4,8E+14;2020/01;0;0;0;0
Rio Grande do Norte;Potiguar;1-SE-1-RN;1SE  0001  RN;SERRARIA;Petrobras;4,8E+14;2020/01;59,163;0;59,163;744
Alagoas;Alagoas;1-SF-1-AL;1SF  0001  AL;SEBASTIÃO FERREIRA;Petrosynergy;4,8E+14;2020/01;0;0;0;0
Espírito Santo;Espírito Santo;1-SM-1-ES;1SM  0001  ES;SÃO MATEUS;Petrobras;4,8E+14;2020/01;12,2611;0;12,2611;728
Rio Grande do Norte;Potiguar;1-SM-3-RN;1SM  0003  RN;SERRA DO MEL;Petrobras;4,8E+14;2020/01;0;0;0;0
Alagoas;Alagoas;1-SMC-4-AL;1SMC 0004  AL;SÃO MIGUEL DOS CAMPOS;Petrobras;4,8E+14;2020/01;0;0;0;740
Amazonas;Solimões;1-SMT-2-AM;1SMT 0002  AM;ARARACANGA;Petrobras;4,8E+14;2020/01;0;158,8027;158,8027;744
